date;produit;categorie;prix_unitaire;quantite;client_id
2026-01-01 10:25;Blanc de Poulet (x2);Boucherie;4.8;3;CLT_1659
2026-01-01 12:10;Chocolat Noir;Épicerie Sèche;1.85;1;CLT_3360
2026-01-03 11:59;Bananes;Fruits & Légumes;1.99;3;CLT_1659
2026-01-03 15:21;Croissant;Boulangerie;1.1;4;CLT_3534
2026-01-06 13:28;Bananes;Fruits & Légumes;1.99;6;CLT_4787
2026-01-07 13:44;Chocolat Noir;Épicerie Sèche;1.85;1;CLT_1659
2026-01-08 11:31;Pommes;Fruits & Légumes;2.49;5;CLT_7640
2026-01-09 18:52;Pâtes Penne 500g;Épicerie Sèche;0.99;2;CLT_6421
2026-01-10 10:50;Lessive Liquide;Entretien & Maison;8.9;3;CLT_9570
2026-01-12 15:20;Eau Minérale 6x1.5L;Boissons;2.7;1;CLT_4787
2026-01-12 19:28;Jus d'Orange 1L;Boissons;1.8;2;CLT_1144
2026-01-13 19:38;Blanc de Poulet (x2);Boucherie;4.8;1;CLT_2474
2026-01-15 11:13;Lessive Liquide;Entretien & Maison;8.9;3;CLT_1144
2026-01-17 10:45;Pommes;Fruits & Légumes;2.49;6;CLT_1200
2026-01-17 12:15;Blanc de Poulet (x2);Boucherie;4.8;3;CLT_8957
2026-01-17 13:22;Jus d'Orange 1L;Boissons;1.8;1;CLT_4195
2026-01-20 10:16;Yaourt Nature (x4);Produits Laitiers;1.45;3;CLT_3288
2026-01-21 11:17;Riz Basmati 1kg;Épicerie Sèche;2.2;1;CLT_1767
2026-01-21 12:31;Yaourt Nature (x4);Produits Laitiers;1.45;6;CLT_7060
2026-01-23 20:01;Lait Demi-Écrémé;Produits Laitiers;1.15;3;CLT_1608
2026-01-24 17:57;Jus d'Orange 1L;Boissons;1.8;3;CLT_3288
2026-01-25 09:17;Eau Minérale 6x1.5L;Boissons;2.7;1;CLT_3534
2026-01-29 20:33;Gel Douche;Hygiène & Beauté;2.5;2;CLT_2122
2026-01-30 15:20;Croissant;Boulangerie;1.1;6;CLT_4180
2026-02-02 18:23;Gel Douche;Hygiène & Beauté;2.5;2;CLT_1144
2026-02-04 14:53;Pommes;Fruits & Légumes;2.49;1;CLT_3110
2026-02-05 15:30;Jus d'Orange 1L;Boissons;1.8;4;CLT_6672
2026-02-06 18:37;Riz Basmati 1kg;Épicerie Sèche;2.2;3;CLT_4730
2026-02-09 17:48;Yaourt Nature (x4);Produits Laitiers;1.45;6;CLT_6765
2026-02-10 20:09;Bananes;Fruits & Légumes;1.99;3;CLT_3737
2026-02-11 20:19;Lait Demi-Écrémé;Produits Laitiers;1.15;1;CLT_3288
2026-02-14 20:47;Eau Minérale 6x1.5L;Boissons;2.7;3;CLT_4730
2026-02-18 16:47;Steak Haché;Boucherie;5.5;1;CLT_1755
2026-02-23 09:55;Pâtes Penne 500g;Épicerie Sèche;0.99;1;CLT_6765
2026-02-23 14:54;Croissant;Boulangerie;1.1;6;CLT_8957
2026-02-24 08:51;Eau Minérale 6x1.5L;Boissons;2.7;4;CLT_7060
2026-02-25 10:21;Lait Demi-Écrémé;Produits Laitiers;1.15;5;CLT_1755
2026-02-26 17:13;Eau Minérale 6x1.5L;Boissons;2.7;4;CLT_1659
2026-02-27 09:16;Baguette de Pain;Boulangerie;1.0;4;CLT_6765
2026-02-27 16:44;Eau Minérale 6x1.5L;Boissons;2.7;2;CLT_1659
2026-02-28 12:27;Baguette de Pain;Boulangerie;1.0;3;CLT_1608
2026-03-01 15:11;Riz Basmati 1kg;Épicerie Sèche;2.2;3;CLT_6672
2026-03-03 18:34;Croissant;Boulangerie;1.1;2;CLT_2527
2026-03-03 19:57;Baguette de Pain;Boulangerie;1.0;1;CLT_2527
2026-03-04 20:36;Pommes;Fruits & Légumes;2.49;6;CLT_1767
